symbol,name,slug
bitcoin,BTC,Bitcoin,bitcoin
ethereum,ETH,Ethereum,ethereum
binance-coin,BNB,BNB,binance-coin
tether,USDT,Tether,tether
solana,SOL,Solana,solana
cardano,ADA,Cardano,cardano
xrp,XRP,XRP,xrp
polkadot,DOT,Polkadot,polkadot
usd-coin,USDC,USD Coin,usd-coin
dogecoin,DOGE,Dogecoin,dogecoin
avalanche,AVAX,Avalanche,avalanche
crypto-com-chain,CRO,Crypto.com Chain,crypto-com-chain
shiba-inu,SHIB,Shiba Inu,shiba-inu
terra,LUNA,Terra,terra
litecoin,LTC,Litecoin,litecoin
wrapped-bitcoin,WBTC,Wrapped Bitcoin,wrapped-bitcoin
binance-usd,BUSD,Binance USD,binance-usd
uniswap,UNI,Uniswap,uniswap
chainlink,LINK,Chainlink,chainlink
polygon,MATIC,Polygon,polygon
bitcoin-cash,BCH,Bitcoin Cash,bitcoin-cash
algorand,ALGO,Algorand,algorand
decentraland,MANA,Decentraland,decentraland
elrond,EGLD,Elrond,elrond
axie-infinity,AXS,Axie Infinity,axie-infinity
stellar,XLM,Stellar,stellar
vechain,VET,VeChain,vechain
internet-computer,ICP,Internet Computer,internet-computer
terrausd,UST,TerraUSD,terrausd
ftx-token,FTT,FTX Token,ftx-token
tron,TRX,TRON,tron
cosmos,ATOM,Cosmos,cosmos
thesandbox,SAND,The Sandbox,thesandbox
theta-token,THETA,Theta Network,theta-token
ethereum-classic,ETC,Ethereum Classic,ethereum-classic
dai,DAI,Dai,dai
fantom,FTM,Fantom,fantom
filecoin,FIL,Filecoin,filecoin
hedera-hashgraph,HBAR,Hedera Hashgraph,hedera-hashgraph
near-protocol,NEAR,NEAR Protocol,near-protocol
monero,XMR,Monero,monero
helium,HNT,Helium,helium
tezos,XTZ,Tezos,tezos
iota,MIOTA,IOTA,iota
the-graph,GRT,The Graph,the-graph
flow,FLOW,Flow,flow
loopring,LRC,Loopring,loopring
eos,EOS,EOS,eos
enjin-coin,ENJ,Enjin Coin,enjin-coin
klaytn,KLAY,Klaytn,klaytn
gala,GALA,Gala,gala
zcash,ZEC,Zcash,zcash
aave,AAVE,Aave,aave
pancakeswap,CAKE,PancakeSwap,pancakeswap
harmony,ONE,Harmony,harmony
unus-sed-leo,LEO,Unus Sed Leo,unus-sed-leo
maker,MKR,Maker,maker
bitcoin-sv,BSV,Bitcoin SV,bitcoin-sv
thorchain,RUNE,THORChain,thorchain
kusama,KSM,Kusama,kusama
neo,NEO,NEO,neo
quant-network,QNT,Quant Network,quant-network
chiliz,CHZ,Chiliz,chiliz
kadena,KDA,Kadena,kadena
amp,AMP,Amp,amp
stacks,STX,Stacks,stacks
curve,CRV,Curve,curve
holochain,HOT,Holo,holochain
waves,WAVES,Waves,waves
videocoin,VID,Videocoin,videocoin
mir-coin,MIR,MIR COIN,mir-coin
dash,DASH,Dash,dash
bittorrent,BTT,BitTorrent,bittorrent
kucoin,KCS,KuCoin,kucoin
arweave,AR,Arweave,arweave
celo,CELO,Celo,celo
iotex,IOTX,IoTeX,iotex
theta-fuel,TFUEL,Theta Fuel,theta-fuel
compound,COMP,Compound,compound
wax,WAXP,WAX,wax
basic-attention-token,BAT,Basic Attention Token,basic-attention-token
huobi-token,HT,Huobi Token,huobi-token
new-economy-movement,XEM,NEM,new-economy-movement
nexo,NEXO,Nexo,nexo
mina,MINA,Mina,mina
decred,DCR,Decred,decred
qtum,QTUM,Qtum,qtum
horizen,ZEN,Horizen,horizen
okb,OKB,OKB,okb
oasis-labs,ROSE,Oasis Network,oasis-labs
icon,ICX,ICON,icon
audius,AUDIO,Audius,audius
xinfin-network,XDCE,XDC Network,xinfin-network
ethos,ETHOS,Ethos,ethos
trueusd,TUSD,TrueUSD,trueusd
omg-network,OMG,OMG Network,omg-network
revain,R,Revain,revain
ecomi,OMI,ECOMI,ecomi
render-token,RNDR,Render Token,render-token
yearn-finance,YFI,yearn.finance,yearn-finance
ravencoin,RVN,Ravencoin,ravencoin
frax,FRAX,FRAX,frax
secret-network,SCRT,Secret Network,secret-network
zilliqa,ZIL,Zilliqa,zilliqa
sushiswap,SUSHI,SushiSwap,sushiswap
rally,RLY,Rally,rally
perpetual-protocol,PERP,Perpetual Protocol,perpetual-protocol
bitcoin-gold,BTG,Bitcoin Gold,bitcoin-gold
celsius,CEL,Celsius Network,celsius
livepeer,LPT,Livepeer,livepeer
ankr-network,ANKR,Ankr Network,ankr-network
renbtc,RENBTC,renBTC,renbtc
siacoin,SC,Siacoin,siacoin
pax-dollar,USDP,Pax Dollar,pax-dollar
bora,BORA,BORA,bora
bancor,BNT,Bancor,bancor
0x,ZRX,0x,0x
synthetix,SNX,Synthetix,synthetix
illuvium,ILV,Illuvium,illuvium
telcoin,TEL,Telcoin,telcoin
defichain,DFI,DeFiChain,defichain
jasmy,JASMY,Jasmy,jasmy
mobilecoin,MOB,MobileCoin,mobilecoin
uma,UMA,UMA,uma
convex-finance,CVX,Convex Finance,convex-finance
ren,REN,Ren,ren
skale-network,SKL,SKALE Network,skale-network
moonriver,MOVR,Moonriver,moonriver
ontology,ONT,Ontology,ontology
dydx,DYDX,dYdX,dydx
alice,ALICE,Alice,alice
raydium,RAY,Raydium,raydium
celer-network,CELR,Celer Network,celer-network
swissborg,CHSB,Swissborg,swissborg
iost,IOST,IOST,iost
serum,SRM,Serum,serum
kava,KAVA,Kava,kava
storj,STORJ,Storj,storj
digibyte,DGB,DigiByte,digibyte
pla,PLA,PLA,pla
1inch,1INCH,1inch,1inch
xyo,XYO,XYO,xyo
nervos-network,CKB,Nervos Network,nervos-network
wootrade-network,WOO,Wootrade Network,wootrade-network
nano,NANO,Nano,nano
whitecoin,XWC,WhiteCoin,whitecoin
origintrail,TRAC,Origintrail,origintrail
dvision-network,DVI,Dvision Network,dvision-network
ultra,UOS,Ultra,ultra
superfarm,SUPER,SuperFarm,superfarm
gnosis,GNO,Gnosis,gnosis
ocean-protocol,OCEAN,Ocean Protocol,ocean-protocol
digitalbits,XDB,DigitalBits,digitalbits
fetch-ai,FET,Fetch.ai,fetch-ai
neutrino-dollar,USDN,Neutrino Dollar,neutrino-dollar
yield-guild-games,YGG,Yield Guild Games,yield-guild-games
nucypher,NU,NuCypher,nucypher
injective-protocol,INJ,Injective Protocol,injective-protocol
hive,HIVE,Hive,hive
polymath,POLY,Polymath,polymath
dent,DENT,Dent,dent
golem,GNT,Golem,golem
tribe,TRIBE,Tribe,tribe
anchor-protocol,ANC,Anchor Protocol,anchor-protocol
chromia,CHR,Chromia,chromia
rocket-pool,RPL,Rocket Pool,rocket-pool
reserve-rights,RSR,Reserve Rights,reserve-rights
swipe,SXP,Swipe,swipe
lisk,LSK,Lisk,lisk
origin-protocol,OGN,Origin Protocol,origin-protocol
fei-protocol,FEI,Fei Protocol,fei-protocol
casper,CSPR,Casper,casper
keep-network,KEEP,Keep Network,keep-network
bifrost,BFC,Bifrost,bifrost
cartesi,CTSI,Cartesi,cartesi
reef-finance,REEF,Reef Finance,reef-finance
numeraire,NMR,Numeraire,numeraire
alpha-finance,ALPHA,Alpha Finance,alpha-finance
trust-wallet-token,TWT,Trust Wallet Token,trust-wallet-token
verge,XVG,Verge,verge
medibloc-qrc20,MED,MediBloc,medibloc-qrc20
masknetwork,MASK,Mask Network,masknetwork
vethor-token,VTHO,VeThor Token,vethor-token
wazirx,WRX,WazirX,wazirx
syscoin,SYS,Syscoin,syscoin
darcrus,DAR,Jupiter,darcrus
bonfida,FIDA,Bonfida,bonfida
nkn,NKN,NKN,nkn
coti,,Coti,coti
power-ledger,POWR,Power Ledger,power-ledger
civic,CVC,Civic,civic
bitcoin-diamond,BCD,Bitcoin Diamond,bitcoin-diamond
hathor-network,HTR,Hathor Network,hathor-network
rari-governance-token,RGT,Rari Governance Token,rari-governance-token
orchid,OXT,Orchid,orchid
storm,STMX,StormX,storm
conflux-network,CFX,Conflux Network,conflux-network
chia,XCH,Chia,chia
ardor,ARDR,Ardor,ardor
phantasma,SOUL,Phantasma,phantasma
telos,TLOS,Telos,telos
pax-gold,PAXG,PAX Gold,pax-gold
redfox-labs,RFOX,RedFOX Labs,redfox-labs
iexec-rlc,RLC,iExec RLC,iexec-rlc
status,SNT,Status,status
radix,EXRD,RADIX,radix
frax-share,FXS,Frax Share,frax-share
alchemix,ALCX,Alchemix,alchemix
unibright,UBT,Unibright,unibright
polkastarter,POLS,Polkastarter,polkastarter
ontology-gas,ONG,Ontology Gas,ontology-gas
dimecoin,DIME,Dimecoin,dimecoin
badger-dao,BADGER,Badger DAO,badger-dao
akash-network,AKT,Akash Network,akash-network
husd,HUSD,HUSD,husd
tomochain,TOMO,TomoChain,tomochain
alchemy-pay,ACH,Alchemy Pay,alchemy-pay
energy-web,EWT,Energy Web,energy-web
venus,XVS,VENUS,venus
kardiachain,KAI,KardiaChain,kardiachain
aelf,ELF,Ã¦lf,aelf
abbc-coin,ABBC,ABBC Coin,abbc-coin
lukso,LYXE,LUKSO,lukso
electroneum,ETN,Electroneum,electroneum
stratis,STRAT,Stratis,stratis
verasity-1,VRA,Verasity,verasity-1
ampleforth,AMPL,Ampleforth,ampleforth
orbs,ORBS,Orbs,orbs
truefi,TRU,TrueFi,truefi
band-protocol,BAND,Band Protocol,band-protocol
keep3rv1,KP3R,Keep3rV1,keep3rv1
steem,STEEM,Steem,steem
constellation-labs,DAG,Constellation Labs,constellation-labs
radicle,RAD,Radicle,radicle
terra-virtua-kolect,TVK,Terra Virtua Kolect,terra-virtua-kolect
augur,REP,Augur,augur
orion-protocol,ORN,Orion Protocol,orion-protocol
ark,ARK,Ark,ark
sentinel,SENT,Sentinel,sentinel
dero,DERO,Dero,dero
crypto20,C20,Crypto20,crypto20
funfair,FUN,FunFair,funfair
idex,IDEX,IDEX,idex
mirror-protocol,MIR,Mirror Protocol,mirror-protocol
request-network,REQ,Request Network,request-network
maidsafe,MAID,Maidsafe,maidsafe
molecular-future,MOF,Molecular Future,molecular-future
metal,MTL,Metal,metal
smooth-love-potion,SLP,Smooth Love Potion,smooth-love-potion
aragon-network,ANT,Aragon Network,aragon-network
rif-token,RIF,RIF Token,rif-token
aavegotchi,GHST,Aavegotchi,aavegotchi
quarkchain,QKC,Quarkchain,quarkchain
crypto-com,MCO,Crypto.com,crypto-com
api3,API3,API3,api3
singularitynet,AGI,SingularityNET,singularitynet
enzyme-finance,MLN,Enzyme Finance,enzyme-finance
safepal,SFP,SafePal,safepal
adventure-gold,AGLD,Adventure Gold,adventure-gold
ethernity-chain,ERN,Ethernity Chain,ethernity-chain
tokocrypto,TKO,Tokocrypto,tokocrypto
wanchain,WAN,Wanchain,wanchain
arpa-chain,ARPA,ARPA Chain,arpa-chain
just,JST,JUST,just
metis,METIS,Metis,metis
utrust,UTK,UTRUST,utrust
lcx,LCX,LCX,lcx
carry,,Carry,carry
trustswap,SWAP,TrustSwap,trustswap
lto-network,LTO,LTO Network,lto-network
decentral-games,DG,Decentral Games,decentral-games
safe,SAFE,Safe,safe
uquid-coin,UQC,Uquid Coin,uquid-coin
propy,PRO,Propy,propy
haven-protocol,XHV,Haven Protocol,haven-protocol
handshake,HNS,Handshake,handshake
iris-network,IRIS,IRISnet,iris-network
bitshares,BTS,BitShares,bitshares
chesscoin,CHESS,ChessCoin,chesscoin
gemini-dollar,GUSD,Gemini Dollar,gemini-dollar
metadium,META,Metadium,metadium
rsk-smart-bitcoin,RBTC,RSK Smart Bitcoin,rsk-smart-bitcoin
mainframe,MFT,Mainframe,mainframe
dodo,DODO,DODO,dodo
balancer,BAL,Balancer,balancer
synthetix-usd,SUSD,Synthetix USD,synthetix-usd
ramp,RAMP,RAMP,ramp
dfi-money,YFII,DFI.Money,dfi-money
hxro-games,HXRO,Hxro,hxro-games
clover,CLV,Clover,clover
wrapped-nexus-mutual,WNXM,Wrapped Nexus Mutual,wrapped-nexus-mutual
liquity,LQTY,Liquity,liquity
moss-coin,MOC,Moss Coin,moss-coin
machine-xchange-coin,MXC,MXC,machine-xchange-coin
travala-com,AVA,Travala.com,travala-com
thunder-token,TT,Thunder Token,thunder-token
litentry,LIT,Litentry,litentry
oxygen,OXY,Oxygen,oxygen
barnbridge,BOND,BarnBridge,barnbridge
loom-network,LOOM,Loom Network,loom-network
derivadao,DDX,DerivaDAO,derivadao
celo-dollar,cUSD,Celo Dollar,celo-dollar
gitcoin,GTC,Gitcoin,gitcoin
whale,WHALE,Whale,whale
atari,ATRI,Atari,atari
troy-trade,TROY,Troy Trade,troy-trade
dusk-network,DUSK,Dusk Network,dusk-network
komodo,KMD,Komodo,komodo
bluzelle,BLZ,Bluzelle,bluzelle
tellor,TRB,Tellor,tellor
revv,REVV,REVV,revv
selfkey,KEY,Selfkey,selfkey
quickswap,QUICK,QuickSwap,quickswap
parsiq,PRQ,PARSIQ,parsiq
akropolis,AKRO,Akropolis,akropolis
bella,BEL,Bella,bella
zks,ZKS,ZKS,zks
karura,KAR,Karura,karura
dego-finance,DEGO,Dego Finance,dego-finance
stox,STOX,Stox,stox
diamond,DMD,Diamond,diamond
mithril,MITH,Mithril,mithril
shyft-network,SHFT,Shyft Network,shyft-network
rarible,RARI,Rarible,rarible
aleph-im,ALEPH,Aleph.im,aleph-im
alpaca,ALPACA,ALPACA,alpaca-finance
streamr,DATA,Streamr,streamr
keeperdao,ROOK,KeeperDAO,keeperdao
cvault-finance,CORE,cVault.finance,cvault-finance
firo,FIRO,Firo,firo
stasis-euro,EURS,Stasis Euro,stasis-euro
dia,DIA,DIA,dia
certik,CTK,CertiK,certik
kin,KIN,Kin,kin
bzx-network,bzrx,bZx Network,bzx-network
suku,SUKU,SUKU,suku
adex,ADX,Adex,adex
hard-protocol,HARD,HARD Protocol,hard-protocol
monacoin,MONA,Monacoin,monacoin
aergo,AERGO,Aergo,aergo
district0x,DNT,district0x,district0x
lido-dao,LDO,Lido DAO,lido-dao
openocean,OOE,OpenOcean,openocean
cudos,CUDOS,Cudos,cudos
supercoin,SUPER,SuperCoin,supercoin
bytom,BTM,Bytom,bytom
beefy-finance,BIFI,beefy.finance,beefy-finance
airswap,AST,AirSwap,airswap
energi,NRG,Energi,energi
dad,DAD,DAD,dad
refereum,RFR,Refereum,refereum
rai,RAI,RAI,rai
mantra-dao,OM,MANTRA DAO,mantra-dao
xdai,STAKE,xDai,xdai
the-open-application-network,AION,The Open Application Network,the-open-application-network
sora,XOR,Sora,sora
neo-gas,GAS,NEO GAS,neo-gas
elastos,ELA,Elastos,elastos
harvest-finance,FARM,Harvest Finance,harvest-finance
presearch,PRE,Presearch,presearch
maple-finance,MPL,Maple Finance,maple-finance
tokenlon,LON,Tokenlon,tokenlon
groestlcoin,GRS,Groestlcoin,groestlcoin
polkadex,PDEX,Polkadex,polkadex
cgg,CGG,CGG,cgg
kryll-1,KRL,Kryll,kryll-1
waltonchain,WTC,Waltonchain,waltonchain
metronome,MET,Metronome,metronome
gameswap,GSWAP,Gameswap,gameswap
pond,POND,POND,pond
reddcoin,RDD,ReddCoin,reddcoin
bounce,AUCTION,Bounce,bounce
frontier,FRONT,Frontier,frontier
hegic,HEGIC,Hegic,hegic
digixdao,DGD,DigixDAO,digixdao
bytecoin,BCN,Bytecoin,bytecoin
burger-swap,BURGER,Burger Swap,burger-swap
dock,DOCK,Dock,dock
steem-dollars,SBD,Steem Dollars,steem-dollars
kleros-1,PNK,Kleros,kleros-1
beam,BEAM,Beam,beam
coinex-token,CET,CoinEx Token,coinex-token
crust,CRU,Crust,crust
aeternity,AE,Aeternity,aeternity
dora,DORA,DORA,dora
adshares-1,ADS,Adshares,adshares-1
btu-protocol,BTU,BTU Protocol,btu-protocol
vite,VITE,VITE,vite
paid,PAID,PAID,paid
covalent,CQT,Covalent,covalent
v-systems,VSYS,V Systems,v-systems
blockv,VEE,BlockV,blockv
grid,GRID,Grid+,grid
unifi-protocol-dao,UNFI,Unifi Protocol DAO,unifi-protocol-dao
nuls,NULS,NULS,nuls
mcdex,MCB,MCDex,mcdex
sifchain,EROWAN,Sifchain,sifchain
perlin,PERL,Perlin,perlin
pivx,PIVX,PIVX,pivx
kylin-network,KYL,Kylin Network,kylin-network
powerpool,CVP,PowerPool,powerpool
solve-care,SOLVE,Solve Care,solve-care
sharering,SHR,Sharering,sharering
gifto,GTO,GIFTO,gifto
darwinia-network,RING,Darwinia Network,darwinia-network
polkamarkets,POLK,Polkamarkets,polkamarkets
pnetwork,PNT,pNetwork,pnetwork
dragonchain,DRGN,Dragonchain,dragonchain
gxchain,GXC,GXChain,gxchain
nftx,NFTX,NFTX,nftx
cargox-1,CXO,CargoX,cargox-1
bread,BRD,Bread,bread
saffron,SFI,Saffron,saffron
huobi-pool-token,HPT,Huobi Pool Token,huobi-pool-token
measurable-data-token,MDT,Measurable Data Token,measurable-data-token
waykichain,WICC,WaykiChain,waykichain
cortex,CTXC,Cortex,cortex
gochain,GO,GoChain,gochain
bridge-mutual-coin,BMI,Bridge Mutual Coin,bridge-mutual-coin
populous,PPT,Populous,populous
quantstamp,QSP,Quantstamp,quantstamp
dsla,DSLA,DSLA,dsla
likecoin,LIKE,LikeCoin,likecoin
gamecredits,GAME,GameCredits,gamecredits
the-midas-touch-gold,TMTG,The Midas Touch Gold,the-midas-touch-gold
te-food,TFD,TE-FOOD,te-food
fusion,FSN,Fusion,fusion
meme,MEME,Meme,meme
nexus-2,NXS,Nexus,nexus-2
yf-link,YFL,YF Link,yf-link
chronobank-1,TIME,Chrono.tech,chronobank-1
rubic,RBC,Rubic,rubic
raiden-network,RDN,Raiden Network,raiden-network
dxdao,DXD,DXdao,dxdao
circuits-of-value,COVAL,Circuits of Value,circuits-of-value
peercoin,PPC,Peercoin,peercoin
vertcoin,VTC,Vertcoin,vertcoin
poseidon-network,QQQ,Poseidon Network,poseidon-network
vsp,VSP,VSP,vsp
cindicator,CND,Cindicator,cindicator
santiment,SAN,Santiment Network Token,santiment
convergence,CONV,Convergence,convergence
anrkey-x,ANRX,AnRKey X,anrkey-x
bitkan,KAN,BitKan,bitkan
eden-network,EDEN,Eden Network,eden-network
shopping-io,SPI,Shopping.io,shopping-io
hapi,HAPI,HAPI,hapi
tokenclub,TCT,TokenClub,tokenclub
qash,QASH,Qash,qash
switcheo,SWTH,Switcheo,switcheo
cws,CWS,CWS,cws
unilend,UFT,UniLend,unilend
deepbrain-chain,DBC,DeepBrain Chain,deepbrain-chain
apy-finance,APY,APY.Finance ,apy-finance
epns-ethereum-push-notification-service,PUSH,EPNS - Ethereum Push Notification Service,epns-ethereum-push-notification-service
tower,TOWER,Tower,tower
digg,DIGG,DIGG,digg
bankera-1,BNK,Bankera,bankera-1
navcoin,NAV,NavCoin,navcoin
stakenet,XSN,Stakenet,stakenet
cream,CREAM,Cream,cream
meta,MTA,Meta,meta
quantum-resistant-ledger,QRL,Quantum Resistant Ledger,quantum-resistant-ledger
lbry-credits,LBC,LBRY Credits,lbry-credits
morpheus-labs,MITX,Morpheus Labs,morpheus-labs
babb-1,BAX,BABB,babb-1
