symbol,name,slug
callisto-network,CLO,Callisto Network,callisto-network
mysterium,MYST,Mysterium,mysterium
0chain-1,ZCN,0Chain,0chain-1
foam,FOAM,FOAM,foam
oneledger,OLT,OneLedger,oneledger
nebulas,NAS,Nebulas,nebulas
fxf,FXF,FXF,fxf
bao-token,BAO,BAO token,bao
crypterium,CRPT,Crypterium,crypterium
fuse,FUSE,Fuse,fuse
byteball,GBYTE,Obyte,byteball
nest-protocol,NEST,Nest Protocol,nest-protocol
armor,ARMOR,ARMOR,armor
neblio,NEBL,Neblio,neblio
spartan-protocol-token,SPARTA,Spartan Protocol Token,spartan-protocol-token
bondly,BONDLY,Bondly,bondly
oraichain,ORAI,Oraichain,oraichain
nucleus-vision,NCASH,Nucleus Vision,nucleus-vision
ambrosus,AMB,Ambrosus,ambrosus
appcoins,APPC,AppCoins,appcoins
genaro-support-program,GNX,Genaro Support Program,genaro-support-program
particl,PART,Particl,particl
dyfn-network,DYFN,Dyfn Network,dyfn-network
tranche-finance,SLICE,Tranche Finance,tranche-finance
dforce,DF,dForce,dforce
labs,LABS,LABS,labs
tael,WABI,Tael,tael
oax,OAX,OAX,oax
stafi,FIS,Stafi,stafi
matter,MATTER,MATTER,matter
cfi,CFI,CFI,cfi
swingby,SWINGBY,SWINGBY,swingby
ignis,IGNIS,Ignis,ignis
robonomics-network,XRT,Robonomics Network,robonomics-network
project-pai,PAI,Project PAI,project-pai
metaverse,ETP,Metaverse,metaverse
deri-protocol,DERI,Deri Protocol,deri-protocol
arcblock,ABT,Arcblock,arcblock
cashaa,CAS,Cashaa,cashaa
iqeon,IQN,IQeon,iqeon
factom,FCT,Factom,factom
coinfi-1,COFI,CoinFi,coinfi-1
aidos-kuneen,ADK,Aidos Kuneen,aidos-kuneen
lympo,LYM,Lympo,lympo
dhedge,DHT,dHEDGE,dhedge
matrix,MAN,Matrix,matrix
konomi-network,KONO,Konomi Network,konomi-network
pickle-finance,PICKLE,Pickle Finance,pickle-finance
syncfab-1,MFG,SyncFab,syncfab-1
insurace,INSUR,InsurAce,insurace
blank,BLANK,Blank,blank
e-money,NGM,e-Money,e-money
nxt,NXT,Nxt,nxt
lambda,LAMB,Lambda,lambda
plasma-finance,PPAY,Plasma Finance,plasma-finance
polyswarm,NCT,PolySwarm,polyswarm
88mph,MPH,88mph,88mph
float-protocol,BANK,Float Protocol,float-protocol
everex,EVX,Everex,everex
roobee,ROOBEE,ROOBEE,roobee
truechain,TRUE,TrueChain,truechain
pay-token,PAY,TenX Pay Token,pay-token
waves-enterprise,WEST,Waves Enterprise,waves-enterprise
monetha,MTH,Monetha,monetha
unilayer,LAYER,UniLayer,unilayer
0xbitcoin,0xBTC,0xBitcoin,0xbitcoin
yoyow,YOYOW,YOYOW,yoyow
dovu-1,DOV,Dovu,dovu-1
bnktothefuture,BFT,BnkToTheFuture,bnktothefuture
hord,HORD,Hord,hord
litecoin-cash,LCC,Litecoin Cash,litecoin-cash
hiveterminal-token,HVN,Hiveterminal Token,hiveterminal-token
hitchain,HIT,HitChain,hitchain
moeda,MDA,Moeda,moeda
oly,OLY,OLY,oly
mint,MINT,MINT,mint
razor-network,RAZOR,Razor Network,razor-network
cashbet-coin-1,CBC,CBC.network,cashbet-coin-1
upbots,UBXT,UpBots,upbots
dentacoin,DCN,Dentacoin,dentacoin
iht-real-estate-protocol,IHT,IHT Real Estate Protocol,iht-real-estate-protocol
autonio-2,NIO,Autonio,autonio-2
internxt-1,INXT,Internxt,internxt-1
easyfi,EASY,EasyFi,easyfi
kambria,KAT,Kambria,kambria
piedao,DOUGH,PieDAO,piedao
ripio-credit-network,RCN,Ripio Credit Network,ripio-credit-network
viberate,VIB,Viberate,viberate
einsteinium,EMC2,Einsteinium,einsteinium
herocoin-1,PLAY,HEROcoin,herocoin-1
htmlcoin,HTML,HTMLCOIN,htmlcoin
gulden,NLG,Gulden,gulden
all-sports,SOC,All Sports,all-sports
monavale,MONA,Monavale,monavale
covesting-1,COV,Covesting,covesting-1
hydro-protocol,HOT,Hydro Protocol,hydro-protocol
tokencard-1,TKN,Monolith,tokencard-1
cybervein,CVT,CyberVein,cybervein
digitalnote,XDN,DigitalNote,digitalnote
time-new-bank,TNB,Time New Bank  ,time-new-bank
pillar,plr,Pillar,pillar
internet-node-token,INT,INT,internet-node-token
zap,ZAP,Zap,zap
blocknet,BLOCK,Blocknet,blocknet
ubiq,UBQ,Ubiq,ubiq
idle,IDLE,IDLE,idle
skrumble-network,SKM,Skrumble Network,skrumble-network
big-data-protocol,BDP,Big Data Protocol,big-data-protocol
swftcoin,SWFTC,SwftCoin,swftcoin
hakka-finance,HAKKA,Hakka.Finance,hakka-finance
qlc-chain,QLC,QLC Chain,qlc-chain
achain,ACT,Achain,achain
muse,MUSE,MUSE,muse
egretia,EGT,Egretia,egretia
unlimitedip,UIP,UnlimitedIP,unlimitedip
aeon,AEON,Aeon,aeon
newton-project,NEW,Newton Project,newton-project
swerve,SWRV,Swerve,swerve
yam,YAM,Yam v3,yam
cappasity,CAPP,Cappasity,cappasity
iot-chain,ITC,IOT Chain,iot-chain
caspian,CSP,Caspian,caspian
turtlecoin,TRTL,Turtlecoin,turtlecoin
tidal-finance,TIDAL,Tidal Finance,tidal-finance
bolt,BOLT,BOLT,bolt
davinci-coin,DAC,Davinci Coin,davinci-coin
cybermiles,CMT,CyberMiles,cybermiles
libra-credit,LBA,Cred,libra-credit
pluton,PLU,Pluton,pluton
smartcash,SMART,SmartCash,smartcash
masq,MASQ,MASQ,masq
odyssey,OCN,Odyssey,odyssey
thekey-1,TKY,THEKEY,thekey-1
hedget,HGET,Hedget,hedget
the-abyss,ABYSS,The Abyss,the-abyss
kira-network,KEX,KIRA Network,kira-network
medishares,MDS,MediShares,medishares
shadows,DOWS,Shadows,shadows
insights-network-1,INSTAR,Insights Network,insights-network-1
axpire,AXPR,aXpire,axpire
xend,XEND,Xend,xend
viacoin,VIA,Viacoin,viacoin
linkeye,LET,LinkEye,linkeye
wagerr-1,WGR,Wagerr,wagerr-1
pumapay,PMA,PumaPay,pumapay
myriad,XMY,Myriad,myriad
bix-token,BIX,Bibox ,bix-token
spacechain,SPCV2,SpaceChain,spacechain
yee,YEE,YEE,yee
powertrade-fuel,PTF,PowerTrade Fuel,powertrade-fuel
white,WHITE,WHITE,white
flo,FLO,FLO,flo
fractal,FCL,Fractal,fractal
sirin-labs,SRN,SIRIN LABS,sirin-labs
upfiring-1,UFR,Upfiring,upfiring-1
restart-energy,MWAT,Restart Energy MWAT,restart-energy
smartmesh,SMT,SmartMesh,smartmesh
dos-network,DOS,DOS Network,dos-network
yaxis,YAXIS,yAxis,yaxis
unistake,UNISTAKE,Unistake,unistake
apyswap-token,APYS,APYSwap Token,apyswap-token
origo,OGO,Origo,origo
digitex-futures,DGTX,Digitex Futures,digitex-futures
unitrade,TRADE,Unitrade,unitrade
1world-1,1WO,1World,1world-1
centaur,CNTR,Centaur,centaur
auctus,AUC,Auctus,auctus
data,DTA,DATA,data
xmax,XMX,XMax,xmax
lamden-1,TAU,Lamden,lamden-1
ruff,RUFF,Ruff,ruff
u-network,UUU,U Network,u-network
lendingblock-1,LND,Lendingblock,lendingblock-1
furucombo,COMBO,Furucombo,furucombo
litex,LXT,Litex,litex
feathercoin,FTC,Feathercoin,feathercoin
potcoin,POT,PotCoin,potcoin
suncontract,SNC,SunContract,suncontract
insureum-1,ISR,Insureum,insureum-1
saketoken,SAKE,SakeToken,saketoken
napoleonx-1,NPX,NaPoleonX,napoleonx-1
portion,PRT,Portion,portion
kcash,KCASH,Kcash,kcash
essentia-1,ESS,Essentia,essentia-1
acute-angle-cloud,AAC,Acute Angle Cloud,acute-angle-cloud
zoracles,ZORA,Zoracles,zoracles
sumokoin,SUMO,Sumokoin,sumokoin
leverj,L2,Leverj,leverj
neurotoken,NTK,Neurotoken,neurotoken
blackcoin,BLK,BlackCoin,blackcoin
daostack,GEN,DAOstack,daostack
global-social-chain,GSC,Global Social Chain,global-social-chain
tera,TERA,TERA,tera
dev-protocol,DEV,Dev Protocol,dev-protocol
pinkcoin,PINK,Pinkcoin,pinkcoin
dify-finance,YFIII,Dify.Finance,dify-finance
lead-token,LEAD,Lead Token,lead-token
educare,EKT,EDUcare,educare
mochi-market,MOMA,Mochi.Market,mochi-market
equilibrium,EOSDT,EOSDT,equilibrium
you-coin,YOU,YOU COIN,you-coin
world-token,WORLD,World Token,world-token
utu,UTU,UTU,utu
aichain,AIT,AICHAIN,aichain
basis-cash,BAC,Basis Cash,basis-cash
seele,SEELE,Seele,seele
cryptaur,CPT,Cryptaur,cryptaur
waifu,WAIF,Waifu,waifu
pepemon-pepeballs,PPBLZ,Pepemon Pepeballs,pepemon-pepeballs
tripio,TRIO,Tripio,tripio
curecoin,CURE,Curecoin,curecoin
seen,SEEN,Seen,seen
evedo,EVED,Evedo,evedo
warp-finance,WARP,Warp Finance,warp-finance
amon-1,AMN,Amon,amon-1
dmm-governance,DMG,DMM: Governance,dmm-governance
omni,OMNI,Omni,omni
stealth,XST,Stealth,stealth
ethverse,ETHV,Ethverse,ethverse
i-o-coin,IOC,I/O Coin,i-o-coin
swarm-fund,SWM,Swarm Fund,swarm-fund
medicalchain-1,MTN,Medicalchain,medicalchain-1
node-runners,NDR,Node Runners,node-runners
monetaryunit,MUE,MonetaryUnit,monetaryunit
okcash,OK,OKCash,okcash
mtlx,MTLX,MTLX,mtlx
chonk-finance,CHONK,Chonk Finance,chonk-finance
zero,ZER,Zero,zero
cotrader,COT,CoTrader,cotrader
chatcoin,CHAT,ChatCoin,chatcoin
crown,CRW,Crown,crown
vericoin,VRC,VeriCoin,vericoin
nftlootbox,LOOT,NFTLootBox,nftlootbox
bittube,TUBE,BitTube,bittube
contentbox-1,BOX,ContentBox,contentbox-1
nsure-network,NSURE,Nsure Network,nsure-network
patientory-1,PTOY,Patientory,patientory-1
name-changing-token,NCT,Name Changing Token,name-changing-token
monero-classic,XMC,Monero Classic,monero-classic
hydro,HYDRO,Hydro,hydro
sdt,SDT,SDT,sdt
primas,PST,Primas,primas
pylon-finance,PYLON,Pylon Finance,pylon-finance
flypme-1,FYP,FlypMe,flypme-1
content-neutrality-network,CNN,Content Neutrality Network,content-neutrality-network
shipchain-1,SHIP,ShipChain,shipchain-1
memetic-pepecoin,MEME,Memetic / PepeCoin,memetic-pepecoin
tokenbox,TBX,Tokenbox,tokenbox
2key-network,2KEY,2key.network,2key-network
omnitude,ECOM,Omnitude,omnitude
banca-1,BANCA,Banca,banca-1
dether-1,DTH,Dether,dether-1
enigma,ENG,Enigma,enigma
expanse,EXP,Expanse,expanse
faceter-1,FACE,Faceter,faceter-1
bulwark,BWK,Datamine,bulwark
fanstime,FTI,FansTime,fanstime
base-protocol,BASE,Base Protocol,base-protocol
bitcapitalvendor,BCV,BitCapitalVendor,bitcapitalvendor
neurochain-1,NCC,NeuroChain,neurochain-1
electrify-asia,ELEC,Electrify.Asia,electrify-asia
domraider-1,DRT,DomRaider,domraider-1
friendz-1,FDZ,Friendz,friendz-1
starbase-1,STAR,Starbase,starbase-1
reflect-finance,RFI,reflect.finance,reflect-finance
oraclechain,OCT,OracleChain,oraclechain
oneroot-network,RNT,OneRoot Network,oneroot-network
hycon,HYC,Hycon,hycon
zrcoin,ZRC,ZrCoin,zrcoin
geocoin,GEO,GeoCoin,geocoin
penta,PNT,Penta,penta
nftx-hashmasks-index,MASK,NFTX Hashmasks Index,nftx-hashmasks-index
cryptotask,,CryptoTask,cryptotask
ink,INK,Ink,ink
matryx-1,MTX,Matryx,matryx-1
digital-insurance-token,DIT,Digital Insurance Token,digital-insurance-token
staker,STR,Staker,staker
exclusivecoin,EXCL,ExclusiveCoin,exclusivecoin
blue-protocol,BLUE,Blue Protocol,blue-protocol
indorse-token,IND,Indorse Token,indorse-token
ai-doctor,AIDOC,AI Doctor,ai-doctor
datum,DAT,Datum,datum
rentberry-1,BERRY,Rentberry,rentberry-1
blockmesh-2,BMH,Blockmesh,blockmesh-2
datx,DATX,DATx,datx
azuki,AZUKI,Azuki,azuki
fyooz,FYZ,Fyooz,fyooz
zilla-1,ZLA,Zilla,zilla-1
smartshare,SSP,Smartshare,smartshare
sibcoin,SIB,SIBCoin,sibcoin
echolink,EKO,EchoLink,echolink
hoqu-1,HQX,HOQU,hoqu-1
straks,STAK,STRAKS,straks
zeusshield,ZSC,Zeusshield,zeusshield
rate3-1,RTE,Rate3,rate3-1
biblepay,BBP,BiblePay,biblepay
boosted-finance,BOOST,Boosted Finance,boosted-finance
playkey-1,PKT,Playkey,playkey-1
gobyte,GBX,GoByte,gobyte
alphacat,ACAT,Alphacat,alphacat
cova-1,COVA,COVA,cova-1
tendies,TEND,Tendies,tendies
kimchi-finance,KIMCHI,KIMCHI.finance,kimchi-finance
chronologic,DAY,Chronologic,chronologic
stably,USDS,Stably Dollar,stably
fuzex-1,FXT,FuzeX,fuzex-1
hyperion,HYN,Hyperion,hyperion
sora-validator-token,VAL,Sora Validator Token,sora-validator-token
bridge-protocol-1,BRDG,Bridge Protocol,bridge-protocol-1
stk-1,STK,STK,stk-1
chi-gastoken,CHI,Chi Gastoken ,chi-gastoken
blockmason,BCPT,Blockmason,blockmason
investdigital,IDT,InvestDigital,investdigital
fortuna,FOTA,Fortuna,fortuna
high-performance-blockchain,HPB,High Performance Blockchain,high-performance-blockchain
cash-tech,CATE,Cash Tech,cash-tech
kind-ads-token,KIND,Kind Ads Token,kind-ads-token
bitguild-plat,PLAT,BitGuild PLAT,bitguild-plat
more-coin,MORE,More Coin,more-coin
guccionecoin-1,GCC,GuccioneCoin,guccionecoin-1
draftcoin,DFT,DraftCoin,draftcoin
props,PROPS,Props,props
sociall,SCL,Sociall,sociall
gonetwork-2,GOT,GoNetwork,gonetwork-2
mktcoin,MLM,MktCoin,mktcoin
boringdao,BOR,BoringDAO,boringdao
comet,CMT,Comet,comet
mytoken,MT,MyToken,mytoken
united-traders,UTT,United Traders,united-traders
pundi-x,NPXS,Pundi X,pundi-x
salus,SLS,SaluS,salus
okexchain-coin,OKT,OKExChain Coin,okexchain-coin
playchip,PLA,PlayChip,playchip
kyber-network,KNC,Kyber Network,kyber-network
amoveo,VEO,Amoveo,amoveo
polybius,PLBT,Polybius,polybius
red-pulse-phoenix,PHX,Red Pulse Phoenix,red-pulse-phoenix
media-network,MEDIA,Media Network,media-network
naga-group,NGC,Naga Group,naga-group
indahash-1,IDH,indaHash,indahash-1
encrypgen,DNA,EncrypGen,encrypgen
veriblock,VBK,VeriBlock,veriblock
lina,LINA,LINA,lina
nectar,NEC,Nectar,nectar
locktrip,LOC,LockTrip,locktrip
content-value-network,CVNT,Content Value Network,content-value-network
bitup-token,BUT,BitUP Token,bitup-token
odem,ODE,ODEM,odem
mixin,XIN,Mixin,mixin
exchange-union-1,XUC,Exchange Union,exchange-union-1
ethbox-token,EBOX,Ethbox Token,ethbox-token
topchain,TOPC,TopChain,topchain
mercury-protocol,MER,Mercury Protocol,mercury-protocol
coinmeet,MEET,CoinMeet,coinmeet
robotina,ROX,Robotina,robotina
ors-group,ORS,ORS Group,ors-group
sphere-1,SPHR,Sphere,sphere-1
acuity,ACU,Acuity,acuity
rigoblock,,Rigoblock,rigoblock
daxxcoin,DAXX,DaxxCoin,daxxcoin
agentmile,,AgentMile,agentmile
novacool,,NOVAcool,novacool
bonpay-1,BON,Bonpay,bonpay-1
safecoin,SFE,SafeCoin,safecoin
bittoken,BXT,Bittoken,bittoken
artificial-intelligence,AL,Artificial Intelligence,artificial-intelligence
entx,,ENTX,entx
titcoin,TIT,Titcoin,titcoin
eot-token,EOT,EOT Token,eot-token
digi-token,,Digi Token,digi-token
retainly,,Retainly,retainly
dotcoin,DOT,Dotcoin,dotcoin
the-netcents-coin,,The NetCents Coin,the-netcents-coin
ampleforth-governance-token,FORTH,Ampleforth Governance Token,ampleforth-governance-token
echat,,eChat,echat
nvcet,NVCET,NVCET,nvcet
aventus-1,AVT,Aventus,aventus-1
chinese-yuan,CNY,Chinese Yuan,chinese-yuan
skoincoin,SKOIN,Skoincoin,skoincoin
rialto-1,XRL,Rialto,rialto-1
vcash,XVC,Vcash,vcash
kim-dot-com,,Kim Dot Com,kim-dot-com
spore,SPORE,Spore,spore
crowdwiz,,CrowdWiz,crowdwiz
bitsoar,BSR,BitSoar,bitsoar
carbcoin,CARB,CarbCoin,carbcoin
rootstock,RBTC,RSK,rootstock
heronode,HER,HeroNode,heronode
peer-mountain,,Peer Mountain,peer-mountain
cryptyk,,Cryptyk,cryptyk
oxbull-tech,OXB,Oxbull Tech,oxbull-tech
kubera-coin,KBR,Kubera Coin,kubera-coin
slothcoin,SLOTH,Slothcoin,slothcoin
ellaism,ELLA,Ellaism,ellaism
autograde,AGR,Autograde,autograde
fic-network,,FIC Network,fic-network
tokengo,,TokenGo,tokengo
wthc,WTHC,WTHC,wthc
talao,,Talao,talao
gamblica,,Gamblica,gamblica
icoin,ICOIN,iCoin,icoin
aerus,,Aerus,aerus
tombcare,,TombCare,tombcare
700,700,700,700
qbic,QBIC,Qbic,qbic
inceptioncoin,INCP,InceptionCoin,inceptioncoin
winding-tree-1,LIF,Winding Tree,winding-tree-1
loyalcoin-1,LYL,LoyalCoin,loyalcoin-1
visor,VISR,Visor,visor
skara,,Skara,skara
transformers,TRANSF,Transformers,transformers
love-wine-chain,LOVC,Love Wine Chain,love-wine-chain
uptoken-1,UP,UpToken,uptoken-1
wing-finance,WING,Wing Finance,wing-finance
cova,COVA,Cova,cova
fastcash,FCH,FastCash,fastcash
trakinvest,,TrakInvest,trakinvest
archain,,Archain,archain
pivot,PVT,Pivot,pivot
databroker-dao,,Databroker DAO,databroker-dao
gilgamesh,,Gilgamesh,gilgamesh
achievecoin,ACH,AchieveCoin,achievecoin
rotharium,,Rotharium,rotharium
eroscoin,,ErosCoin,eroscoin
cryptofrank,XCHF,CryptoFrank,cryptofrank
videoblog,,VideoBlog,videoblog
0x_nodes,BIOS,0x_Nodes,0x_nodes
wishknish,,WishKnish,wishknish
bittx,BX,BITTX,bittx
doc,DOC,Doc,doc
hash-rush,,Hash Rush,hash-rush
boosteroid,,Boosteroid,boosteroid
skrilla,,Skrilla,skrilla
grimcoin,GRIM,Grimcoin,grimcoin
dogejunior,DOGEJ,DogeJunior,dogejunior
rewardmob,,Rewardmob,rewardmob
moneytree,,MoneyTree,moneytree
papyrus,,Papyrus,papyrus
opporty,,Opporty,opporty
bitcoin-hot-1,BTCHOT,Bitcoin Hot,bitcoin-hot-1
moosecoin,,Moosecoin,moosecoin
credo,,Credo,credo
gym-coin,,Gym Coin,gym-coin
travelflex-coin,,TravelFlex Coin,travelflex-coin
rebl,REBL,REBL,rebl
orbitcoin,ORB,Orbitcoin,orbitcoin
odmc,,ODMC,odmc
hubii-network-1,HBT,Hubii Network,hubii-network-1
lightcash,,Lightcash,lightcash
sand-coin,,Sand Coin,sand-coin
tattoocoin-standard-edition,TSE,Tattoocoin (Standard Edition),tattoocoin-standard-edition
token-report,,Token Report,token-report
czech-republic-koruna,CZK,Czech Republic Koruna,czech-republic-koruna
stater,,Stater,stater
